nama_kabupaten,tahun,luas_panen_ha,produksi_ton,yield_ton_ha,tanaman,tanaman_encoded,yield_relative,status_aktual,yield_lag1,yield_trend
Kab. Bandung,2014,5200,28900,5.56,Jagung,1,0.9696546913149633,NORMAL,,
Kab. Bandung,2015,4900,26900,5.49,Jagung,1,0.9574468085106383,NORMAL,5.56,-0.0699999999999994
Kab. Bandung,2016,5100,28300,5.55,Jagung,1,0.9679107080572026,NORMAL,5.49,0.05999999999999961
Kab. Bandung,2017,5600,31600,5.64,Jagung,1,0.9836065573770492,NORMAL,5.55,0.08999999999999986
Kab. Bandung,2018,5900,33800,5.73,Jagung,1,0.9993024066968957,NORMAL,5.64,0.09000000000000075
Kab. Bandung,2019,6200,35900,5.79,Jagung,1,1.00976630624346,NORMAL,5.73,0.05999999999999961
Kab. Bandung,2020,6100,35500,5.82,Jagung,1,1.0149982560167423,NORMAL,5.79,0.03000000000000025
Kab. Bandung,2021,5900,34600,5.86,Jagung,1,1.0219741890477851,NORMAL,5.82,0.040000000000000036
Kab. Bandung,2022,6800,40300,5.93,Jagung,1,1.0341820718521102,NORMAL,5.86,0.0699999999999994
Kab. Bandung,2023,5800,34600,5.97,Jagung,1,1.041158004883153,NORMAL,5.93,0.040000000000000036
Kab. Bandung,2014,54000,291500,5.4,Padi,0,0.9941089837997055,NORMAL,,
Kab. Bandung,2015,53200,287200,5.4,Padi,0,0.9941089837997055,NORMAL,5.4,0.0
Kab. Bandung,2016,53800,290500,5.4,Padi,0,0.9941089837997055,NORMAL,5.4,0.0
Kab. Bandung,2017,54200,292700,5.4,Padi,0,0.9941089837997055,NORMAL,5.4,0.0
Kab. Bandung,2018,53500,288800,5.4,Padi,0,0.9941089837997055,NORMAL,5.4,0.0
Kab. Bandung,2019,52800,287200,5.44,Padi,0,1.0014727540500736,NORMAL,5.4,0.040000000000000036
Kab. Bandung,2020,51200,279500,5.46,Padi,0,1.0051546391752577,NORMAL,5.44,0.019999999999999574
Kab. Bandung,2021,50100,273900,5.47,Padi,0,1.0069955817378498,NORMAL,5.46,0.009999999999999787
Kab. Bandung,2022,54200,297000,5.48,Padi,0,1.0088365243004418,NORMAL,5.47,0.010000000000000675
Kab. Bandung,2023,48500,265300,5.47,Padi,0,1.0069955817378498,NORMAL,5.48,-0.010000000000000675
Kab. Bandung Barat,2014,7500,43500,5.8,Jagung,1,0.9676343009676341,NORMAL,,
Kab. Bandung Barat,2015,7200,41300,5.74,Jagung,1,0.9576242909576242,NORMAL,5.8,-0.05999999999999961
Kab. Bandung Barat,2016,7400,43000,5.81,Jagung,1,0.9693026359693024,NORMAL,5.74,0.0699999999999994
Kab. Bandung Barat,2017,8100,47900,5.91,Jagung,1,0.9859859859859859,NORMAL,5.81,0.10000000000000053
Kab. Bandung Barat,2018,8600,51600,6.0,Jagung,1,1.0010010010010009,NORMAL,5.91,0.08999999999999986
Kab. Bandung Barat,2019,9200,55800,6.07,Jagung,1,1.0126793460126793,NORMAL,6.0,0.07000000000000028
