nama_kabupaten,tahun,luas_panen_ha,produksi_ton,produktivitas_ku_ha,yield_ton_ha,sumber,yield_relative,status_aktual,yield_yoy_pct,musim,tahun_panen,temp_veg_mean,temp_rep_mean,temp_mat_mean,rain_veg_total,rain_rep_total,rain_mat_total,rain_total_musim,humidity_mean_musim,radiation_veg,radiation_rep,et0_total_musim,drought_index_mean,n_bulan_data,water_balance,ph_h2o,nitrogen_cn_kg,clay_pct,sand_pct,silt_pct,soc_dg_kg,cec_mmol_kg,bulk_density,fertility_index,whc_proxy,ph_status,texture_class,kesesuaian_padi,musim_encoded,kesesuaian_encoded,ph_status_encoded,texture_encoded,yield_lag1,yield_lag2,yield_trend
Kab. Bandung,2019,52800,287200,54.4,5.44,bps_embed,0.9956076134699852,NORMAL,,MG,2019,25.144,23.923,23.671,620.9,75.8,39.4,736.1,77.508,1054.33,1192.11,,1.479,5.0,,5.8,162,35.0,28.0,37.0,22.3,225,1.15,7.84,21.4,optimal,clay_loam,S1,0,2,2,3,,,
Kab. Bandung,2020,51200,279500,54.6,5.46,bps_embed,0.9992679355783308,NORMAL,0.37,MG,2020,24.994,24.188,24.023,847.3,183.1,108.4,1138.8,81.372,931.61,1079.03,,2.68,5.0,,5.8,162,35.0,28.0,37.0,22.3,225,1.15,7.84,21.4,optimal,clay_loam,S1,0,2,2,3,5.44,,0.019999999999999574
Kab. Bandung,2021,50100,273900,54.7,5.470000000000001,bps_embed,1.0010980966325036,NORMAL,0.18,MG,2021,24.646,23.975,23.697,522.1,315.0,112.5,949.6,81.028,1069.96,1041.48,,2.308,5.0,,5.8,162,35.0,28.0,37.0,22.3,225,1.15,7.84,21.4,optimal,clay_loam,S1,0,2,2,3,5.46,5.44,0.010000000000000675
Kab. Bandung,2022,54200,297000,54.8,5.48,bps_embed,1.0029282576866765,NORMAL,0.18,MG,2022,24.425,24.037,24.235,630.8,441.2,153.6,1225.6,81.832,977.25,987.08,,2.734,5.0,,5.8,162,35.0,28.0,37.0,22.3,225,1.15,7.84,21.4,optimal,clay_loam,S1,0,2,2,3,5.470000000000001,5.46,0.009999999999999787
Kab. Bandung,2023,48500,265300,54.7,5.470000000000001,bps_embed,1.0010980966325036,NORMAL,-0.18,MG,2023,24.895,24.014,23.516,436.2,251.6,46.5,734.3,81.028,1075.49,1054.57,,1.623,5.0,,5.8,162,35.0,28.0,37.0,22.3,225,1.15,7.84,21.4,optimal,clay_loam,S1,0,2,2,3,5.48,5.470000000000001,-0.009999999999999787
Kab. Bandung,2019,52800,287200,54.4,5.44,bps_embed,0.9956076134699852,NORMAL,,MR,2019,,,,,,,,,,,,,,,5.8,162,35.0,28.0,37.0,22.3,225,1.15,7.84,21.4,optimal,clay_loam,S1,1,2,2,3,,,
Kab. Bandung,2020,51200,279500,54.6,5.46,bps_embed,0.9992679355783308,NORMAL,0.37,MR,2020,24.491,24.3,23.986,412.2,1090.2,418.8,1921.2,81.828,1346.71,992.53,,4.576,5.0,,5.8,162,35.0,28.0,37.0,22.3,225,1.15,7.84,21.4,optimal,clay_loam,S1,1,2,2,3,5.44,,0.019999999999999574
Kab. Bandung,2021,50100,273900,54.7,5.470000000000001,bps_embed,1.0010980966325036,NORMAL,0.18,MR,2021,24.212,23.623,23.529,924.2,942.8,278.0,2145.0,84.29,1043.22,799.29,,5.534,5.0,,5.8,162,35.0,28.0,37.0,22.3,225,1.15,7.84,21.4,optimal,clay_loam,S1,1,2,2,3,5.46,5.44,0.010000000000000675
Kab. Bandung,2022,54200,297000,54.8,5.48,bps_embed,1.0029282576866765,NORMAL,0.18,MR,2022,24.215,24.134,23.736,949.9,631.6,305.0,1886.5,83.096,993.82,1008.03,,4.914,5.0,,5.8,162,35.0,28.0,37.0,22.3,225,1.15,7.84,21.4,optimal,clay_loam,S1,1,2,2,3,5.470000000000001,5.46,0.009999999999999787
Kab. Bandung,2023,48500,265300,54.7,5.470000000000001,bps_embed,1.0010980966325036,NORMAL,-0.18,MR,2023,24.046,23.806,23.429,996.1,851.9,360.6,2208.6,84.134,914.84,989.84,,5.885,5.0,,5.8,162,35.0,28.0,37.0,22.3,225,1.15,7.84,21.4,optimal,clay_loam,S1,1,2,2,3,5.48,5.470000000000001,-0.009999999999999787
Kab. Bandung Barat,2019,28000,153500,54.8,5.48,bps_embed,0.9996351696461144,NORMAL,,MG,2019,23.677,23.174,22.994,596.1,49.1,19.1,664.3,74.605,1065.64,1191.51,,1.474,5.0,,5.7,155,37.0,28.0,35.0,21.5,218,1.16,7.45,21.8,optimal,clay_loam,S1,0,2,2,3,,,
Kab. Bandung Barat,2020,27500,150800,54.8,5.48,bps_embed,0.9996351696461144,NORMAL,0.0,MG,2020,23.487,23.04,23.106,582.1,120.4,75.0,777.5,79.04,967.13,1098.98,,1.84,5.0,,5.7,155,37.0,28.0,35.0,21.5,218,1.16,7.45,21.8,optimal,clay_loam,S1,0,2,2,3,5.48,,0.0
Kab. Bandung Barat,2021,27000,148000,54.8,5.48,bps_embed,0.9996351696461144,NORMAL,0.0,MG,2021,23.166,22.543,22.526,458.5,241.5,95.3,795.3,80.173,1085.48,1060.61,,1.969,5.0,,5.7,155,37.0,28.0,35.0,21.5,218,1.16,7.45,21.8,optimal,clay_loam,S1,0,2,2,3,5.48,5.48,0.0
Kab. Bandung Barat,2022,29200,160200,54.9,5.49,bps_embed,1.0014593214155418,NORMAL,0.18,MG,2022,23.027,22.55,22.984,482.1,312.3,120.4,914.8,80.736,1017.91,1007.82,,2.04,5.0,,5.7,155,37.0,28.0,35.0,21.5,218,1.16,7.45,21.8,optimal,clay_loam,S1,0,2,2,3,5.48,5.48,0.009999999999999787
